episode,epsilon_turn_p1,epsilon_turn_p2,epsilon_sel_p1,epsilon_sel_p2,p1_winrate,p2_winrate,drawrate,p1_damage_avg,p2_damage_avg,avg_turns,p1_reward_avg,p2_reward_avg,timestamp
0,0.49999,0.49999,0.49999,0.49999,100.0,0.0,0.0,72.0,53.0,7.0,190.0,-226.0,1787483559.6808763
1000,0.4900894366474304,0.4900894366474304,0.4900894366474304,0.4900894366474304,42.95704295704296,57.04295704295704,0.0,60.001998001998004,65.22227772227772,7.73026973026973,-49.18281718281718,11.221778221778221,1787483652.9949386
2000,0.48038491952518236,0.48038491952518236,0.48038491952518236,0.48038491952518236,45.02748625687156,54.97251374312844,0.0,60.79535232383808,65.82408795602198,7.700649675162419,-38.92303848075962,5.451274362818591,1787483754.6988823
3000,0.47087256661936816,0.47087256661936816,0.47087256661936816,0.47087256661936816,45.48483838720426,54.51516161279574,0.0,60.113295568143954,65.52715761412863,7.457514161946018,-37.52015994668444,5.996001332889037,1787483856.0999339
4000,0.4615485727858869,0.4615485727858869,0.4615485727858869,0.4615485727858869,46.28842789302674,53.71157210697326,0.0,59.78767808047988,65.14221444638841,7.267933016745814,-34.791052236940764,4.105973506623344,1787483946.1359336
5000,0.452409208228286,0.452409208228286,0.452409208228286,0.452409208228286,46.4507098580284,53.5492901419716,0.0,59.48170365926815,64.66826634673065,7.11877624475105,-33.654069186162765,3.488902219556089,1787484032.8411977
6000,0.44345081700576205,0.44345081700576205,0.44345081700576205,0.44345081700576205,46.89218463589402,53.10781536410598,0.0,59.29853357773705,63.85419096817197,6.974504249291785,-30.865022496250624,0.9811698050324946,1787484120.147297
7000,0.43466981557070516,0.43466981557070516,0.43466981557070516,0.43466981557070516,46.7933152406799,53.2066847593201,0.0,58.932581059848594,63.204685044993575,6.854877874589344,-30.417654620768463,0.7661762605342094,1787484206.8299007
8000,0.42606269133520536,0.42606269133520536,0.42606269133520536,0.42606269133520536,46.76915385576803,53.23084614423197,0.0,58.855705536807896,62.35670541182352,6.722034745656793,-29.157230346206724,-0.2799650043744532,1787484292.5889623
9000,0.41762600126594335,0.41762600126594335,0.41762600126594335,0.41762600126594335,46.80591045439396,53.19408954560605,0.0,58.68814576158205,61.632929674480614,6.597155871569826,-27.787134762804133,-1.1283190756582602,1787484379.8095837
